Club,New
 SSV Jahn Regensburg,Regensburg
1. FC Heidenheim 1846,Heidenheim
1. FC Kaiserslautern,1. FC Kaiserslautern
1. FC Koln,FC Koln
1. FC Magdeburg,Magdeburg
1. FC Nurnberg,Nurnberg
1. FC Union Berlin,Union Berlin
1. FSV Mainz 05,Mainz
Aalborg BK,Aalborg BK
Aarhus GF,Aarhus GF
Aberdeen,Aberdeen
AC Ajaccio,Ajaccio
AC Horsens,AC Horsens
Accrington Stanley,Accrington
AD Alcorcon,Alcorcon
Adelaide United,Adelaide United
ADO Den Haag,Den Haag
AEK Athens,AEK Athens
AFC Wimbledon,AFC Wimbledon
AIK,AIK
AJ Auxerre,Auxerre
Ajax,Ajax
Akhisar Belediyespor,Akhisar Belediyespor
Al Ahli,Al Ahli
Al Batin,Al Batin
Al Faisaly,Al Faisaly
Al Fateh,Al Fateh
Al Fayha,Al Fayha
Al Hazem,Al Hazem
Al Hilal,Al Hilal
Al Ittihad,Al Ittihad
Al Nassr,Al Nassr
Al Qadisiyah,Al Qadisiyah
Al Raed,Al Raed
Al Shabab,Al Shabab
Al Taawoun,Al Taawoun
Al Wehda,Al Wehda
Alanyaspor,Alanyaspor
Albacete BP,Albacete
Alianza Petrolera,Alianza Petrolera
America de Cali,America de Cali
America FC (Minas Gerais),America FC (Minas Gerais)
Amiens SC,Amiens
Angers SCO,Angers
Antalyaspor,Antalyaspor
Argentinos Juniors,Argentinos Juniors
Arka Gdynia,Arka Gdynia
Arsenal,Arsenal
AS Beziers,Beziers
AS Monaco,Monaco
AS Nancy Lorraine,Nancy
AS Saint-Etienne,St Etienne
Ascoli,Ascoli
Aston Villa,Aston Villa
Atalanta,Atalanta
Athletic Club de Bilbao,Ath Bilbao
Atiker Konyaspor,Konyaspor
Atlanta United,Atlanta United
Atletico Bucaramanga,Atletico Bucaramanga
Atletico Huila,Atletico Huila
Atletico Madrid,Ath Madrid
Atletico Mineiro,Atletico Mineiro
Atletico Nacional,Atletico Nacional
Atletico Paranaense,Atletico Paranaense
Atletico Tucuman,Atletico Tucuman
Audax Italiano,Audax Italiano
AZ Alkmaar,AZ Alkmaar
Bahia,Bahia
Barnsley,Barnsley
Bayer 04 Leverkusen,Leverkusen
BB Erzurumspor,Erzurum BB
Beijing Renhe FC,Beijing Renhe FC
Beijing Sinobo Guoan FC,Beijing Sinobo Guoan FC
Belgrano de Cordoba,Belgrano de Cordoba
Benevento,Benevento
Besiktas JK,Besiktas
Birmingham City,Birmingham
BK Hacken,BK Hacken
Blackburn Rovers,Blackburn
Blackpool,Blackpool
Boavista FC,Boavista
Boca Juniors,Boca Juniors
Bohemian FC,Bohemian FC
Bologna,Bologna
Bolton Wanderers,Bolton
Borussia Dortmund,Dortmund
Borussia Monchengladbach,M'gladbach
Botafogo,Botafogo
Bournemouth,Bournemouth
Boyaca Chico FC,Boyaca Chico FC
Bradford City,Bradford
Bray Wanderers,Bray Wanderers
Brentford,Brentford
Brescia,Brescia
Brighton & Hove Albion,Brighton
Brisbane Roar,Brisbane Roar
Bristol City,Bristol City
Bristol Rovers,Bristol Rvs
Brondby IF,Brondby IF
BSC Young Boys,BSC Young Boys
Burnley,Burnley
Bursaspor,Bursaspor
Burton Albion,Burton
Bury,Bury
CA Osasuna,Osasuna
Cadiz CF,Cadiz
Cagliari,Cagliari
Cambridge United,Cambridge
Cardiff City,Cardiff
Carlisle United,Carlisle
Carpi,Carpi
Caykur Rizespor,Rizespor
CD Antofagasta,CD Antofagasta
CD Aves,Aves
CD Everton de Vioa del Mar,CD Everton de Vioa del Mar
CD Feirense,Feirense
CD Huachipato,CD Huachipato
CD Leganes,Leganes
CD Lugo,Lugo
CD Nacional,Nacional
CD Numancia,Numancia
CD O'Higgins,CD O'Higgins
CD Palestino,CD Palestino
CD Tenerife,Tenerife
CD Tondela,Tondela
CD Universidad de Concepcion,CD Universidad de Concepcion
Ceara Sporting Club,Ceara Sporting Club
Celtic,Celtic
Central Coast Mariners,Central Coast Mariners
Cerezo Osaka,Cerezo Osaka
CF Rayo Majadahonda,Rayo Majadahonda
CF Reus Deportiu,Reus Deportiu
Chamois Niortais Football Club,Niort
Changchun Yatai FC,Changchun Yatai FC
Chapecoense,Chapecoense
Charlton Athletic,Charlton
Chelsea,Chelsea
Cheltenham Town,Cheltenham
Chicago Fire,Chicago Fire
Chievo Verona,Chievo
Chongqing Dangdai Lifan FC SWM Team,Chongqing Dangdai Lifan FC SWM Team
Cittadella,Cittadella
Clermont Foot 63,Clermont
Club America,Club America
Club Atlas,Club Atlas
Club Atletico Aldosivi,Club Atletico Aldosivi
Club Atletico Banfield,Club Atletico Banfield
Club Atletico Colon,Club Atletico Colon
Club Atletico Huracan,Club Atletico Huracan
Club Atletico Lanus,Club Atletico Lanus
Club Atletico Talleres,Club Atletico Talleres
Club Atletico Tigre,Club Atletico Tigre
Club Brugge KV,Club Brugge
Club Deportes Temuco,Club Deportes Temuco
Club Leon,Club Leon
Club Necaxa,Club Necaxa
Club Tijuana,Club Tijuana
Clube Sport Maritimo,Maritimo
Colchester United,Colchester
Colo-Colo,Colo-Colo
Colorado Rapids,Colorado Rapids
Columbus Crew SC,Columbus Crew SC
Cordoba CF,Cordoba
Cork City,Cork City
Cosenza,Cosenza
Coventry City,Coventry
Cracovia,Cracovia
Crawley Town,Crawley Town
Crewe Alexandra,Crewe
Crotone,Crotone
Cruz Azul,Cruz Azul
Cruzeiro,Cruzeiro
Crystal Palace,Crystal Palace
Curico Unido,Curico Unido
Daegu FC,Daegu FC
Dalian YiFang FC,Dalian YiFang FC
Dalkurd FF,Dalkurd FF
DC United,DC United
De Graafschap,Graafschap
Defensa y Justicia,Defensa y Justicia
Deportes Iquique,Deportes Iquique
Deportes Tolima,Deportes Tolima
Deportivo Alaves,Alaves
Deportivo Cali,Deportivo Cali
Deportivo de La Coruoa,La Coruna
Deportivo Pasto,Deportivo Pasto
Deportivo Toluca,Deportivo Toluca
Derby County,Derby
Derry City,Derry City
Dijon FCO,Dijon
Dinamo Zagreb,Dinamo Zagreb
Djurgardens IF,Djurgardens IF
Doncaster Rovers,Doncaster
DSC Arminia Bielefeld,Bielefeld
Dundalk,Dundalk
Dundee FC,Dundee
Dynamo Kyiv,Dynamo Kyiv
Eintracht Braunschweig,Eintracht Braunschweig
Eintracht Frankfurt,Ein Frankfurt
Elche CF,Elche
Empoli,Empoli
En Avant de Guingamp,Guingamp
Envigado FC,Envigado FC
Esbjerg fB,Esbjerg fB
ESTAC Troyes,Troyes
Estudiantes de La Plata,Estudiantes de La Plata
Ettifaq FC,Ettifaq FC
Everton,Everton
Excelsior,Excelsior
Exeter City,Exeter
Extremadura UD,Extremadura UD
FC Admira Wacker Modling,FC Admira Wacker Modling
FC Augsburg,Augsburg
FC Barcelona,Barcelona
FC Basel 1893,FC Basel 1894
FC Bayern Munchen,Bayern Munich
FC Carl Zeiss Jena,FC Carl Zeiss Jena
FC Dallas,FC Dallas
FC Emmen,FC Emmen
FC Energie Cottbus,FC Energie Cottbus
FC Erzgebirge Aue,Erzgebirge Aue
FC Girondins de Bordeaux,Bordeaux
FC Groningen,Groningen
FC Hansa Rostock,FC Hansa Rostock
FC Ingolstadt 04,Ingolstadt
FC Kobenhavn,FC Kobenhavn
FC Lorient,Lorient
FC Lugano,FC Lugano
FC Luzern,FC Luzern
FC Metz,Metz
FC Midtjylland,FC Midtjylland
FC Nantes,Nantes
FC Nordsjalland,FC Nordsjalland
FC Porto,Porto
FC Red Bull Salzburg,FC Red Bull Salzburg
FC Schalke 04,Schalke 04
FC Seoul,FC Seoul
FC Sion,FC Sion
FC Sochaux-Montbeliard,Sochaux
FC St. Gallen,FC St. Gallen
FC St. Pauli,St Pauli
FC Thun,FC Thun
FC Tokyo,FC Tokyo
FC Utrecht,Utrecht
FC Wacker Innsbruck,FC Wacker Innsbruck
FC Wurzburger Kickers,FC Wurzburger Kickers
FC Zurich,FC Zurich
Fenerbahae SK,Fenerbahce
Feyenoord,Feyenoord
Fiorentina,Fiorentina
FK Austria Wien,FK Austria Wien
FK Bodo/Glimt,FK Bodo/Glimt
FK Haugesund,FK Haugesund
Fleetwood Town,Fleetwood Town
Fluminense,Fluminense
Foggia,Foggia
Forest Green Rovers,Forest Green
Fortuna Dusseldorf,Fortuna Dusseldorf
Fortuna Sittard,For Sittard
Frosinone,Frosinone
FSV Zwickau,FSV Zwickau
Fulham,Fulham
Galatasaray SK,Galatasaray
Gamba Osaka,Gamba Osaka
Gangwon FC,Gangwon FC
GD Chaves,Chaves
Genoa,Genoa
Getafe CF,Getafe
GFC Ajaccio,Ajaccio GFCO
GIF Sundsvall,GIF Sundsvall
Gillingham,Gillingham
Gimnasia y Esgrima La Plata,Gimnasia y Esgrima La Plata
Gimnsstic de Tarragona,Gimnastic
Girona FC,Girona
Godoy Cruz,Godoy Cruz
Gornik Zabrze,Gornik Zabrze
Goztepe SK,Goztep
Granada CF,Granada
Grasshopper Club Zurich,Grasshopper Club Zurich
Gremio,Gremio
Grenoble Foot 38,Grenoble
Grimsby Town,Grimsby
Guadalajara,Guadalajara
Guangzhou Evergrande Taobao FC,Guangzhou Evergrande Taobao FC
Guangzhou R&F; FC,Guangzhou R&F; FC
Guizhou Hengfeng FC,Guizhou Hengfeng FC
Gyeongnam FC,Gyeongnam FC
Hallescher FC,Hallescher FC
Hamburger SV,Hamburg
Hamilton Academical FC,Hamilton
Hammarby IF,Hammarby IF
Hannover 96,Hannover
Heart of Midlothian,Hearts
Hebei China Fortune FC,Hebei China Fortune FC
Hellas Verona,Verona
Henan Jianye FC,Henan Jianye FC
Heracles Almelo,Heracles
Hertha BSC,Hertha
Hibernian,Hibernian
HJK Helsinki,HJK Helsinki
Hobro IK,Hobro IK
Hokkaido Consadole Sapporo,Hokkaido Consadole Sapporo
Holstein Kiel,Holstein Kiel
Houston Dynamo,Houston Dynamo
Huddersfield Town,Huddersfield
Hull City,Hull
IF Brommapojkarna,IF Brommapojkarna
IF Elfsborg,IF Elfsborg
IFK Goteborg,IFK Goteborg
IFK Norrkoping,IFK Norrkoping
IK Sirius,IK Sirius
IK Start,IK Start
Incheon United FC,Incheon United FC
Independiente,Independiente
Independiente Medellin,Independiente Medellin
Independiente Santa Fe,Independiente Santa Fe
Inter,Inter
Internacional,Internacional
Ipswich Town,Ipswich
Itagui Leones FC,Itagui Leones FC
Jagiellonia Biaiystok,Jagiellonia Biaiystok
Jaguares de Cordoba,Jaguares de Cordoba
Jeju United FC,Jeju United FC
Jeonbuk Hyundai Motors,Jeonbuk Hyundai Motors
Jeonnam Dragons,Jeonnam Dragons
Jiangsu Suning FC,Jiangsu Suning FC
Jubilo Iwata,Jubilo Iwata
Junior FC,Junior FC
Juventus,Juventus
KAA Gent,Gent
Kaizer Chiefs,Kaizer Chiefs
Kalmar FF,Kalmar FF
Karlsruher SC,Karlsruher SC
KAS Eupen,Eupen
Kashima Antlers,Kashima Antlers
Kashiwa Reysol,Kashiwa Reysol
Kasimpasa SK,Kasimpasa
Kawasaki Frontale,Kawasaki Frontale
Kayserispor,Kayserispor
KFC Uerdingen 05,KFC Uerdingen 06
Kilmarnock,Kilmarnock
Korona Kielce,Korona Kielce
KRC Genk,Genk
Kristiansund BK,Kristiansund BK
KSV Cercle Brugge,Cercle Brugge
KV Kortrijk,Kortrijk
KV Oostende,Oostende
La Berrichonne de Chateauroux,Chateauroux
La Equidad,La Equidad
LA Galaxy,LA Galaxy
LASK Linz,LASK Linz
Lazio,Lazio
Le Havre AC,Le Havre
Lecce,Lecce
Lech Poznan,Lech Poznan
Lechia Gdansk,Lechia Gdansk
Leeds United,Leeds
Legia Warszawa,Legia Warszawa
Leicester City,Leicester
Levante UD,Levante
Lillestrom SK,Lillestrom SK
Limerick FC,Limerick FC
Lincoln City,Lincoln
Liverpool,Liverpool
Livingston FC,Livingston
Livorno,Livorno
Lobos BUAP,Lobos BUAP
Lokomotiv Moscow,Lokomotiv Moscow
Los Angeles FC,Los Angeles FC
LOSC Lille,Lille
Luton Town,Luton
Macclesfield Town,Macclesfield
Malaga CF,Malaga
Malmo FF,Malmo FF
Manchester City,Man City
Manchester United,Man United
Mansfield Town,Mansfield
Medipol Basaksehir FK,Buyuksehyr
Melbourne City FC,Melbourne City FC
Melbourne Victory,Melbourne Victory
Middlesbrough,Middlesbrough
Miedy Legnica,Miedy Legnica
Milan,Milan
Millonarios FC,Millonarios FC
Millwall,Millwall
Milton Keynes Dons,Milton Keynes Dons
Minnesota United FC,Minnesota United FC
MKE Ankaragucu,Ankaragucu
Molde FK,Molde FK
Monarcas Morelia,Monarcas Morelia
Monterrey,Monterrey
Montpellier HSC,Montpellier
Montreal Impact,Montreal Impact
Morecambe,Morecambe
Moreirense FC,Moreirense
Motherwell,Motherwell
MSV Duisburg,Duisburg
NAC Breda,NAC Breda
Nagoya Grampus,Nagoya Grampus
Napoli,Napoli
Neuchatel Xamax,Neuchatel Xamax
New England Revolution,New England Revolution
New York City FC,New York City FC
New York Red Bulls,New York Red Bulls
Newcastle Jets,Newcastle Jets
Newcastle United,Newcastle
Newell's Old Boys,Newell's Old Boys
Newport County,Newport County
Nimes Olympique,Nimes
Northampton Town,Northampton
Norwich City,Norwich
Nottingham Forest,Nott'm Forest
Notts County,Notts County
Odds BK,Odds BK
Odense Boldklub,Odense Boldklub
OGC Nice,Nice
Ohod Club,Ohod Club
Oldham Athletic,Oldham
Olympiacos CFP,Olympiacos CFP
Olympique de Marseille,Marseille
Olympique Lyonnais,Lyon
Once Caldas,Once Caldas
Orebro SK,Orebro SK
Orlando City SC,Orlando City SC
Orlando Pirates,Orlando Pirates
Os Belenenses,Belenenses
Ostersunds FK,Ostersunds FK
Oxford United,Oxford
Pachuca,Pachuca
Padova,Padova
Palermo,Palermo
Panathinaikos FC,Panathinaikos FC
PAOK,PAOK
Parana,Parana
Paris FC,Paris FC
Paris Saint-Germain,Paris SG
Parma,Parma
Patriotas Boyaca FC,Patriotas Boyaca FC
Patronato,Patronato
PEC Zwolle,Zwolle
Perth Glory,Perth Glory
Perugia,Perugia
Pescara,Pescara
Peterborough United,Peterboro
PFC CSKA Moscow,PFC CSKA Moscow
Philadelphia Union,Philadelphia Union
Piast Gliwice,Piast Gliwice
Plymouth Argyle,Plymouth
Pogon Szczecin,Pogon Szczecin
Pohang Steelers,Pohang Steelers
Port Vale,Port Vale
Portimonense SC,Portimonense
Portland Timbers,Portland Timbers
Portsmouth,Portsmouth
Preston North End,Preston
PSV,PSV Eindhoven
Puebla FC,Puebla FC
Queens Park Rangers,QPR
Queretaro,Queretaro
Racing Club,Racing Club
Racing Club de Lens,Lens
Randers FC,Randers FC
Rangers FC,Rangers
Ranheim Fotball,Ranheim Fotball
Rayo Vallecano,Vallecano
RB Leipzig,RB Leipzig
RC Celta,Celta
RC Strasbourg Alsace,Strasbourg
RCD Espanyol,Espanol
RCD Mallorca,Mallorca
Reading,Reading
Real Betis,Betis
Real Madrid,Real Madrid
Real Oviedo,Oviedo
Real Salt Lake,Real Salt Lake
Real Sociedad,Sociedad
Real Sporting de Gijon,Sp Gijon
Real Valladolid CF,Valladolid
Real Zaragoza,Zaragoza
Red Star FC,Red Star
Rio Ave FC,Rio Ave
Rionegro Aguilas,Rionegro Aguilas
River Plate,River Plate
Rochdale,Rochdale
Roma,Roma
Rosario Central,Rosario Central
Rosenborg BK,Rosenborg BK
Rotherham United,Rotherham
Royal Antwerp FC,Antwerp
Royal Excel Mouscron,Mouscron
RSC Anderlecht,Anderlecht
Sagan Tosu,Sagan Tosu
Sampdoria,Sampdoria
San Jose Earthquakes,San Jose Earthquakes
San Lorenzo de Almagro,San Lorenzo de Almagro
San Luis de Quillota,San Luis de Quillota
San Martin de San Juan,San Martin de San Juan
San Martin de Tucuman,San Martin de Tucuman
Sandefjord Fotball,Sandefjord Fotball
Sanfrecce Hiroshima,Sanfrecce Hiroshima
Sangju Sangmu FC,Sangju Sangmu FC
Santa Clara,Santa Clara
Santos,Santos
Santos Laguna,Santos Laguna
Sarpsborg 08 FF,Sarpsborg 08 FF
Sassuolo,Sassuolo
SC Braga,Sp Braga
SC Fortuna Koln,SC Fortuna Koln
SC Freiburg,Freiburg
SC Heerenveen,Heerenveen
SC Paderborn 07,Paderborn
SC PreuSen Munster,SC PreuSen Munster
SCR Altach,SCR Altach
Scunthorpe United,Scunthorpe
SD Eibar,Eibar
SD Huesca,Huesca
Seattle Sounders FC,Seattle Sounders FC
Sevilla FC,Sevilla
SG Dynamo Dresden,Dresden
SG Sonnenhof GroSaspach,SG Sonnenhof GroSaspach
Shakhtar Donetsk,Shakhtar Donetsk
Shamrock Rovers,Shamrock Rovers
Shandong Luneng TaiShan FC,Shandong Luneng TaiShan FC
Shanghai Greenland Shenhua FC,Shanghai Greenland Shenhua FC
Shanghai SIPG FC,Shanghai SIPG FC
Sheffield United,Sheffield United
Sheffield Wednesday,Sheffield Weds
Shimizu S-Pulse,Shimizu S-Pulse
Shonan Bellmare,Shonan Bellmare
Shrewsbury,Shrewsbury
Sint-Truidense VV,St Truiden
Sivasspor,Sivasspor
SK Brann,SK Brann
SK Rapid Wien,SK Rapid Wien
SK Slavia Praha,SK Slavia Praha
SK Sturm Graz,SK Sturm Graz
SKN St. Polten,SKN St. Polten
SL Benfica,Benfica
Slask Wrociaw,Slask Wrociaw
Sligo Rovers,Sligo Rovers
SonderjyskE,SonderjyskE
Southampton,Southampton
Southend United,Southend
SPAL,Spal
Sparta Praha,Sparta Praha
Spartak Moscow,Spartak Moscow
Spezia,Spezia
Sport Club do Recife,Sport Club do Recife
Sporting CP,Sp Lisbon
Sporting de Charleroi,Charleroi
Sporting Kansas City,Sporting Kansas City
Sporting Lokeren,Lokeren
SpVgg Greuther Furth,Greuther Furth
SpVgg Unterhaching,SpVgg Unterhaching
St. Johnstone FC,St Johnstone
St. Mirren,St Mirren
St. Patrick's Athletic,St. Patrick's Athletic
Stabak Fotball,Stabak Fotball
Stade Brestois 29,Brest
Stade de Reims,Reims
Stade Malherbe Caen,Caen
Stade Rennais FC,Rennes
Standard de Licge,Standard
Stevenage,Stevenage
Stoke City,Stoke
Stromsgodset IF,Stromsgodset IF
Sunderland,Sunderland
Suwon Samsung Bluewings,Suwon Samsung Bluewings
SV Darmstadt 98,Darmstadt
SV Mattersburg,SV Mattersburg
SV Meppen,SV Meppen
SV Sandhausen,Sandhausen
SV Wehen Wiesbaden,SV Wehen Wiesbaden
SV Werder Bremen,Werder Bremen
SV Zulte-Waregem,Waregem
Swansea City,Swansea
Swindon Town,Swindon
Sydney FC,Sydney FC
Tianjin Quanjian FC,Tianjin Quanjian FC
Tianjin TEDA FC,Tianjin TEDA FC
Tiburones Rojos de Veracruz,Tiburones Rojos de Veracruz
Tigres U.A.N.L.,Tigres U.A.N.L.
Torino,Torino
Toronto FC,Toronto FC
Tottenham Hotspur,Tottenham
Toulouse Football Club,Toulouse
Trabzonspor,Trabzonspor
Tranmere Rovers,Tranmere
Trelleborgs FF,Trelleborgs FF
Tromso IL,Tromso IL
TSG 1899 Hoffenheim,Hoffenheim
TSV 1860 Munchen,TSV 1860 Munchen
TSV Hartberg,TSV Hartberg
U.N.A.M.,U.N.A.M.
UD Almeria,Almeria
UD Las Palmas,Las Palmas
Udinese,Udinese
Ulsan Hyundai FC,Ulsan Hyundai FC
Union de Santa Fe,Union de Santa Fe
Union Espaoola,Union Espaoola
Union La Calera,Union La Calera
Universidad Catolica,Universidad Catolica
Universidad de Chile,Universidad de Chile
Urawa Red Diamonds,Urawa Red Diamonds
US Cremonese,Cremonese
US Orleans Loiret Football,Orleans
US Salernitana 1919,Salernitana
V-Varen Nagasaki,V-Varen Nagasaki
Valencia CF,Valencia
Valenciennes FC,Valenciennes
Valerenga Fotball,Valerenga Fotball
Vancouver Whitecaps FC,Vancouver Whitecaps FC
Vegalta Sendai,Vegalta Sendai
Vejle Boldklub,Vejle Boldklub
Velez Sarsfield,Velez Sarsfield
Vendsyssel FF,Vendsyssel FF
Venezia FC,Venezia
VfB Stuttgart,Stuttgart
VfL Bochum 1848,Bochum
VfL Osnabruck,VfL Osnabruck
VfL Sportfreunde Lotte,VfL Sportfreunde Lotte
VfL Wolfsburg,Wolfsburg
VfR Aalen,VfR Aalen
Viktoria Plzen,Viktoria Plzen
Villarreal CF,Villarreal
Vissel Kobe,Vissel Kobe
Vitesse,Vitesse
Vitoria,Vitoria
Vitoria de Setubal,Setubal
Vitoria Guimaraes,Guimaraes
VVV-Venlo,VVV Venlo
Waasland-Beveren,Waasland-Beveren
Walsall,Walsall
Waterford FC,Waterford FC
Watford,Watford
Wellington Phoenix,Wellington Phoenix
West Bromwich Albion,West Brom
West Ham United,West Ham
Western Sydney Wanderers,Western Sydney Wanderers
Wigan Athletic,Wigan
Willem II,Willem II
Wisia Krakow,Wisia Krakow
Wisia Piock,Wisia Piock
Wolfsberger AC,Wolfsberger AC
Wolverhampton Wanderers,Wolves
Wycombe Wanderers,Wycombe
Yeni Malatyaspor,Yeni Malatyaspor
Yeovil Town,Yeovil
Yokohama F. Marinos,Yokohama F. Marinos
Zagiebie Lubin,Zagiebie Lubin
Zagiebie Sosnowiec,Zagiebie Sosnowiec